2024-11-03 19:23:48,668 INFO  Logger.cs: 70 - 
2024-11-03 19:32:16,323 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-03 19:32:16,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 2-1
2024-11-03 19:32:16,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE FIX-1
2024-11-03 19:32:16,325 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-03 19:32:16,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE FIX-1
2024-11-03 19:32:16,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-03 19:32:16,327 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-03 19:32:16,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-03 19:32:16,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PENYANGGA GRIPPER-1
2024-11-03 19:32:16,329 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-03 19:32:16,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PENYANGGA GRIPPER-1
2024-11-03 19:32:16,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bener-1
2024-11-03 19:32:16,382 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-03 19:32:16,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bener-1
2024-11-03 19:32:16,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 1 FIX-1
2024-11-03 19:32:16,387 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-03 19:32:16,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 1 FIX-1
2024-11-03 19:32:16,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-1
2024-11-03 19:32:16,391 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-03 19:32:16,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-1
2024-11-03 19:32:16,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 1-2
2024-11-03 19:32:16,395 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-03 19:32:16,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 1-2
2024-11-03 19:32:16,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 2-2
2024-11-03 19:32:16,399 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-03 19:32:16,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 2-2
2024-11-03 19:32:16,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,404 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,405 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1 urdf magang Raditya 3
2024-11-03 19:32:16,405 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-03 19:32:16,406 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-03 19:32:16,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-03 19:32:16,407 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-03 19:32:16,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-03 19:32:16,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-03 19:32:16,409 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-03 19:32:16,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-03 19:32:16,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 2-1
2024-11-03 19:32:16,410 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-03 19:32:16,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 2-1
2024-11-03 19:32:16,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE FIX-1
2024-11-03 19:32:16,412 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-03 19:32:16,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE FIX-1
2024-11-03 19:32:16,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-03 19:32:16,414 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-03 19:32:16,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-03 19:32:16,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PENYANGGA GRIPPER-1
2024-11-03 19:32:16,416 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-03 19:32:16,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PENYANGGA GRIPPER-1
2024-11-03 19:32:16,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bener-1
2024-11-03 19:32:16,419 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-03 19:32:16,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bener-1
2024-11-03 19:32:16,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 1 FIX-1
2024-11-03 19:32:16,421 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-03 19:32:16,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 1 FIX-1
2024-11-03 19:32:16,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-1
2024-11-03 19:32:16,423 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-03 19:32:16,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-1
2024-11-03 19:32:16,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 1-2
2024-11-03 19:32:16,425 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-03 19:32:16,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 1-2
2024-11-03 19:32:16,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 2-2
2024-11-03 19:32:16,427 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-03 19:32:16,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 2-2
2024-11-03 19:32:16,848 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-03 19:32:16,855 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-03 19:32:16,862 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-03 19:32:24,565 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:32:36,278 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:33:02,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:33:30,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:33:36,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:33:47,780 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:34:17,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:34:22,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:34:27,029 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:34:33,365 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:34:57,805 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:00,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:02,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:17,895 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:46,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:52,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:35:57,246 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:36:45,567 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:36:46,488 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:18,917 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:28,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:41,270 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:41,950 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:42,008 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:37:50,498 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:38:13,550 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:38:17,661 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:38:19,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:39:20,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:39:23,805 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:39:25,820 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:39:30,506 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:40:00,661 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:40:02,789 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:40:04,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:40:07,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:40:18,699 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-03 19:40:19,115 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-03 19:46:17,585 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,332 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-03 19:46:20,646 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-03 19:46:20,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,649 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,650 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,651 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-03 19:46:20,652 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-03 19:46:20,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-03 19:46:20,653 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-03 19:46:20,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-03 19:46:20,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-03 19:46:20,720 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-03 19:46:20,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-03 19:46:20,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 2-1
2024-11-03 19:46:20,724 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-03 19:46:20,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 2-1
2024-11-03 19:46:20,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE FIX-1
2024-11-03 19:46:20,726 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-03 19:46:20,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE FIX-1
2024-11-03 19:46:20,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-03 19:46:20,729 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-03 19:46:20,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-03 19:46:20,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PENYANGGA GRIPPER-1
2024-11-03 19:46:20,732 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-03 19:46:20,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PENYANGGA GRIPPER-1
2024-11-03 19:46:20,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bener-1
2024-11-03 19:46:20,735 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-03 19:46:20,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bener-1
2024-11-03 19:46:20,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 1 FIX-1
2024-11-03 19:46:20,737 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-03 19:46:20,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 1 FIX-1
2024-11-03 19:46:20,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-1
2024-11-03 19:46:20,739 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-03 19:46:20,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-1
2024-11-03 19:46:20,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 1-2
2024-11-03 19:46:20,742 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-03 19:46:20,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 1-2
2024-11-03 19:46:20,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 2-2
2024-11-03 19:46:20,744 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-03 19:46:20,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 2-2
2024-11-03 19:46:20,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,747 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,748 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1 urdf magang Raditya 4
2024-11-03 19:46:20,749 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-03 19:46:20,749 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-03 19:46:20,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-03 19:46:20,751 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-03 19:46:20,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-03 19:46:20,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-03 19:46:20,753 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-03 19:46:20,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-03 19:46:20,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 2-1
2024-11-03 19:46:20,754 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-03 19:46:20,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 2-1
2024-11-03 19:46:20,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE FIX-1
2024-11-03 19:46:20,757 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-03 19:46:20,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE FIX-1
2024-11-03 19:46:20,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-03 19:46:20,758 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-03 19:46:20,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-03 19:46:20,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PENYANGGA GRIPPER-1
2024-11-03 19:46:20,761 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-03 19:46:20,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PENYANGGA GRIPPER-1
2024-11-03 19:46:20,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bener-1
2024-11-03 19:46:20,763 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-03 19:46:20,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bener-1
2024-11-03 19:46:20,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 1 FIX-1
2024-11-03 19:46:20,766 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-03 19:46:20,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 1 FIX-1
2024-11-03 19:46:20,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-1
2024-11-03 19:46:20,768 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-03 19:46:20,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-1
2024-11-03 19:46:20,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 1-2
2024-11-03 19:46:20,770 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-03 19:46:20,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 1-2
2024-11-03 19:46:20,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 2-2
2024-11-03 19:46:20,772 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-03 19:46:20,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 2-2
2024-11-03 19:46:21,092 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-03 19:46:21,098 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
