2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
2024-11-16 03:30:37,260 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:30:39,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:30:43,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:31:15,761 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-16 03:31:17,139 INFO  ExportHelperExtension.cs: 347 - Creating joint piringan
2024-11-16 03:31:18,434 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child piringan failed
2024-11-16 03:31:19,167 INFO  ExportHelperExtension.cs: 347 - Creating joint servolink1
2024-11-16 03:31:19,287 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent piringan to child servolink1 failed
2024-11-16 03:31:19,333 INFO  ExportHelperExtension.cs: 347 - Creating joint servolink2
2024-11-16 03:31:19,447 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servolink1 to child servolink2 failed
2024-11-16 03:31:20,829 INFO  ExportHelperExtension.cs: 347 - Creating joint servolink3
2024-11-16 03:31:21,135 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servolink2 to child servolink3 failed
2024-11-16 03:31:21,253 INFO  ExportHelperExtension.cs: 347 - Creating joint servo4
2024-11-16 03:31:21,390 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servolink3 to child servo4 failed
2024-11-16 03:31:21,430 INFO  ExportHelperExtension.cs: 347 - Creating joint endpoint1
2024-11-16 03:31:21,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servo4 to child endpoint1 failed
2024-11-16 03:31:22,059 INFO  ExportHelperExtension.cs: 347 - Creating joint servotipu
2024-11-16 03:31:22,260 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servolink3 to child servotipu failed
2024-11-16 03:31:22,318 INFO  ExportHelperExtension.cs: 347 - Creating joint endpoint2
2024-11-16 03:31:22,320 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servotipu to child endpoint2 failed
2024-11-16 03:31:23,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem FP AKHIR
2024-11-16 03:31:23,644 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem FP AKHIR
2024-11-16 03:31:23,646 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem FP AKHIR
2024-11-16 03:31:23,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:31:23,648 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 03:31:23,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,651 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,655 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 03:31:23,659 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:31:23,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 03:31:23,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-4
2024-11-16 03:31:23,662 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 03:31:23,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-4
2024-11-16 03:31:23,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1-1
2024-11-16 03:31:23,665 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
2024-11-16 03:31:23,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1-1
2024-11-16 03:31:23,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2-2
2024-11-16 03:31:23,669 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 03:31:23,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2-2
2024-11-16 03:31:23,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE ROBOT LENGAN-1
2024-11-16 03:31:23,674 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 03:31:23,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE ROBOT LENGAN-1
2024-11-16 03:31:23,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-16 03:31:23,678 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:31:23,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-16 03:31:23,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-16 03:31:23,682 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:31:23,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-16 03:31:23,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-2
2024-11-16 03:31:23,686 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 03:31:23,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-2
2024-11-16 03:31:23,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR35MM.step-1
2024-11-16 03:31:23,690 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 03:31:23,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR35MM.step-1
2024-11-16 03:31:23,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE GRIPPER-1
2024-11-16 03:31:23,694 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 03:31:23,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE GRIPPER-1
2024-11-16 03:31:23,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR25MM.step-2
2024-11-16 03:31:23,697 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 03:31:23,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR25MM.step-2
2024-11-16 03:31:23,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem FP AKHIR
2024-11-16 03:31:23,700 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem FP AKHIR
2024-11-16 03:31:23,701 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem FP AKHIR
2024-11-16 03:31:23,702 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:31:23,703 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 03:31:23,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,705 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TUTUPAN BASE LENGAN-1
2024-11-16 03:31:23,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,708 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN AKAR ROBOT ARM-1
2024-11-16 03:31:23,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 03:31:23,712 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:31:23,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 03:31:23,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-4
2024-11-16 03:31:23,716 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 03:31:23,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-4
2024-11-16 03:31:23,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1-1
2024-11-16 03:31:23,720 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
